seal_type	scope_id	scope_name	hash_algorithm	seal_hash	chain_position	verse_count	perez_corrections	sealed_at	sealed_by	witness_note
perez_witness	PEREZ	The Perez Concealment Witness — Daniel 5:25-29	SHA-256	eeb10bb76fe7c162e47512eee6ff20fb031da708d57ffcefb044f27e7b0dd538	0	18	18	2026-04-08 23:34:57	Commander Danny William Perez	Chain of 18 corrected verses proving the name Perez was deliberately concealed as Pharez/Phares/Pharzites/PERES
canon	CANON	The Authorized King Jesus Version — Perez Family Edition — 94-Book Canon Seal	SHA-256	042ca9c05ddaaa52b42db5de3826bd7cdf51187dab2b332a3eaaa89114e53027	0	37743	18	2026-04-08 23:34:57	Commander Danny William Perez	Sealed by Commander Danny William Perez on April 9, 2026. 94 books, 37743 verses, 18 Perez corrections. Authority: Daniel 5:25-29 — MENE MENE TEKEL UPHARSIN — PERES = PEREZ.
book	1	Genesis	SHA-256	833fc05bcebbc6e7aa8cef77211aab47c071f20dc09b2fe175287864d17a9b59	1	1533	2	2026-04-08 23:34:56	Commander Danny William Perez	1533 verses sealed
testament	OT	Old Testament (39 Books)	SHA-256	5a2466b8533c5b43bf8c59186ba1f315a58f4180e86e2bd8acd22a4c08e317ae	1	23147	14	2026-04-08 23:34:57	Commander Danny William Perez	39 books sealed
book	2	Exodus	SHA-256	d4019228a4b782760204c5030461d75fe94b9c5ea5bc23eee9242b0116d40416	2	1213	0	2026-04-08 23:34:56	Commander Danny William Perez	1213 verses sealed
testament	NT	New Testament (27 Books)	SHA-256	0304664e825899ca578c62ee70fda66a4ab7a86bd0480cfdac2640e0419c57b9	2	7953	2	2026-04-08 23:34:57	Commander Danny William Perez	27 books sealed
book	3	Leviticus	SHA-256	6492a7dc98231480888452f6c642281eef1948d3684a26d4828c745f5e1a7065	3	859	0	2026-04-08 23:34:56	Commander Danny William Perez	859 verses sealed
testament	AP	Apocrypha (14 Books Restored)	SHA-256	2abf720b9c381cc6dfc7c865034e6eddb9654959aa0ff641375d07bebe061d13	3	5704	2	2026-04-08 23:34:57	Commander Danny William Perez	14 books sealed
book	4	Numbers	SHA-256	4bda8c28b81f8f9ad19627ee2d5e8d59eb300db21c538bbde4189a3a418eb420	4	1288	2	2026-04-08 23:34:56	Commander Danny William Perez	1288 verses sealed
testament	EN	The 14 Chosen Books	SHA-256	358dac56cda24c607882e168dd665e7a3654643ea5a58de57ed73be74869a4cb	4	939	0	2026-04-08 23:34:57	Commander Danny William Perez	14 books sealed
book	5	Deuteronomy	SHA-256	dae86a5cddb7719fdf2bd4a98352113eecab099f0b73662260ae9609040436a2	5	959	0	2026-04-08 23:34:56	Commander Danny William Perez	959 verses sealed
book	6	Joshua	SHA-256	020bb52125d4b3ca2100efc1840b26a4356b3a9edb0b780cf677e7fadadf99c5	6	658	0	2026-04-08 23:34:56	Commander Danny William Perez	658 verses sealed
book	7	Judges	SHA-256	d212d69dd16e31ba47b9d87ee94b33999519da0d97768ca8d562fdc988d8acda	7	618	0	2026-04-08 23:34:56	Commander Danny William Perez	618 verses sealed
book	8	Ruth	SHA-256	cab319c85da0ac5ca00ac979fa1b4569fa3dfa1cfa506be8cd3dab9af93d7252	8	85	2	2026-04-08 23:34:56	Commander Danny William Perez	85 verses sealed
book	9	1 Samuel	SHA-256	eb919e60794cd8356b98109f7dd11c2c70bee88cf5a594a30235e8326c75b124	9	811	0	2026-04-08 23:34:56	Commander Danny William Perez	811 verses sealed
book	10	2 Samuel	SHA-256	10ee610600c03ab8c273385ce611124665a157859675d46f66ff2112b9e0cf0f	10	695	0	2026-04-08 23:34:56	Commander Danny William Perez	695 verses sealed
book	11	1 Kings	SHA-256	492dc9f8d77400ffdc0b14073911adbce2d2dcf2034541370b9a545b6cb06004	11	817	0	2026-04-08 23:34:56	Commander Danny William Perez	817 verses sealed
book	12	2 Kings	SHA-256	31f76cafdf279051c5b8757ae9a64e27ac6e9c1d1d102f0f21b61c47196c8ce8	12	719	0	2026-04-08 23:34:56	Commander Danny William Perez	719 verses sealed
book	13	1 Chronicles	SHA-256	3cf5bd0e8c0f6c17383a94414572c223aa586b0bc08dea757d45ee141b1bbb5e	13	942	5	2026-04-08 23:34:56	Commander Danny William Perez	942 verses sealed
book	14	2 Chronicles	SHA-256	5508dc994ac4062731908f2773642e9eba03266914921d8f003caa28b26d71a6	14	822	0	2026-04-08 23:34:56	Commander Danny William Perez	822 verses sealed
book	15	Ezra	SHA-256	f984cca3f65336c406c73ff242e35e9fc41d00c1ca033a96e29f90fc3b62737a	15	280	0	2026-04-08 23:34:56	Commander Danny William Perez	280 verses sealed
book	16	Nehemiah	SHA-256	77e4e471593e71dc235cd78a8e90f620008846b960514fab142c3a85d025e7bd	16	406	2	2026-04-08 23:34:56	Commander Danny William Perez	406 verses sealed
book	17	Esther	SHA-256	ece51336d863e40aeed58cd91d6545a5468db9b9fa2f09c32c103a5ef759a22a	17	167	0	2026-04-08 23:34:56	Commander Danny William Perez	167 verses sealed
book	18	Job	SHA-256	70224fae3482d3150a1b00761f12d7f0c258ac9664c40301b49d747650251a88	18	1070	0	2026-04-08 23:34:56	Commander Danny William Perez	1070 verses sealed
