book_number	book_name	abbreviation	testament	category	total_chapters	canon_source	status	perez_references
1	Genesis	Gen	OT	law	50	KJV 1611	draft	Gen 38:29 Pharez→Perez, Gen 46:12, Num 26:20-21
2	Exodus	Exo	OT	law	40	KJV 1611	draft	NULL
3	Leviticus	Lev	OT	law	27	KJV 1611	draft	NULL
4	Numbers	Num	OT	law	36	KJV 1611	draft	Num 26:20-21 Pharzites→Perezites
5	Deuteronomy	Deu	OT	law	34	KJV 1611	draft	NULL
6	Joshua	Jos	OT	history	24	KJV 1611	draft	NULL
7	Judges	Jdg	OT	history	21	KJV 1611	draft	NULL
8	Ruth	Rut	OT	history	4	KJV 1611	draft	Ruth 4:12,18 Pharez→Perez (lineage of David)
9	1 Samuel	1Sa	OT	history	31	KJV 1611	draft	NULL
10	2 Samuel	2Sa	OT	history	24	KJV 1611	draft	NULL
11	1 Kings	1Ki	OT	history	22	KJV 1611	draft	NULL
12	2 Kings	2Ki	OT	history	25	KJV 1611	draft	NULL
13	1 Chronicles	1Ch	OT	history	29	KJV 1611	draft	1 Chr 2:4-5 Pharez→Perez, 1 Chr 4:1, 9:4, 27:3
14	2 Chronicles	2Ch	OT	history	36	KJV 1611	draft	NULL
15	Ezra	Ezr	OT	history	10	KJV 1611	draft	NULL
16	Nehemiah	Neh	OT	history	13	KJV 1611	draft	Neh 11:4,6 Pharez→Perez
17	Esther	Est	OT	history	10	KJV 1611	draft	NULL
18	Job	Job	OT	wisdom	42	KJV 1611	draft	NULL
19	Psalms	Psa	OT	wisdom	150	KJV 1611	draft	NULL
20	Proverbs	Pro	OT	wisdom	31	KJV 1611	draft	NULL
21	Ecclesiastes	Ecc	OT	wisdom	12	KJV 1611	draft	NULL
22	Song of Solomon	SoS	OT	wisdom	8	KJV 1611	draft	NULL
23	Isaiah	Isa	OT	prophets	66	KJV 1611	draft	NULL
24	Jeremiah	Jer	OT	prophets	52	KJV 1611	draft	NULL
25	Lamentations	Lam	OT	prophets	5	KJV 1611	draft	NULL
26	Ezekiel	Eze	OT	prophets	48	KJV 1611	draft	NULL
27	Daniel	Dan	OT	prophets	12	KJV 1611	draft	Dan 5:25-29 PERES=Perez, authority given to Daniel
28	Hosea	Hos	OT	prophets	14	KJV 1611	draft	NULL
